Y,U,czas
2.375e-08,1,0,
1.00354e-07,1,0.01,
2.44992e-07,0,0.02,
4.76694e-07,0,0.03,
8.13675e-07,0,0.04,
1.27377e-06,0,0.05,
1.87442e-06,0,0.06,
2.6327e-06,0,0.07,
3.56532e-06,0,0.08,
4.68861e-06,0,0.09,
6.01853e-06,0,0.1,
7.57069e-06,0,0.11,
9.36033e-06,0,0.12,
1.14024e-05,0,0.13,
1.37113e-05,0,0.14,
1.63014e-05,0,0.15,
1.91865e-05,0,0.16,
2.238e-05,0,0.17,
2.58953e-05,0,0.18,
2.97451e-05,0,0.19,
3.3942e-05,0,0.2,
3.84981e-05,0,0.21,
4.34254e-05,0,0.22,
4.87354e-05,0,0.23,
5.44395e-05,0,0.24,
6.05484e-05,0,0.25,
6.70729e-05,0,0.26,
7.40233e-05,0,0.27,
8.14097e-05,0,0.28,
8.92418e-05,0,0.29,
9.7529e-05,0,0.3,
0.000106281,0,0.31,
0.000115505,0,0.32,
0.000125212,0,0.33,
0.000135409,0,0.34,
0.000146103,0,0.35,
0.000157304,0,0.36,
0.000169019,0,0.37,
0.000181254,0,0.38,
0.000194016,0,0.39,
0.000207314,0,0.4,
0.000221152,0,0.41,
0.000235537,0,0.42,
0.000250475,0,0.43,
0.000265973,0,0.44,
0.000282034,0,0.45,
0.000298665,0,0.46,
0.000315871,0,0.47,
0.000333657,0,0.48,
0.000352026,0,0.49,
0.000370983,0,0.5,
0.000390533,0,0.51,
0.000410679,0,0.52,
0.000431426,0,0.53,
0.000452775,0,0.54,
0.000474732,0,0.55,
0.000497298,0,0.56,
0.000520476,0,0.57,
0.00054427,0,0.58,
0.000568681,0,0.59,
0.000593713,0,0.6,
0.000619366,0,0.61,
0.000645643,0,0.62,
0.000672545,0,0.63,
0.000700074,0,0.64,
0.000728232,0,0.65,
0.000757019,0,0.66,
0.000786436,0,0.67,
0.000816484,0,0.68,
0.000847163,0,0.69,
0.000878475,0,0.7,
0.000910419,0,0.71,
0.000942996,0,0.72,
0.000976205,0,0.73,
0.00101005,0,0.74,
0.00104452,0,0.75,
0.00107962,0,0.76,
0.00111536,0,0.77,
0.00115172,0,0.78,
0.00118872,0,0.79,
0.00122634,0,0.8,
0.00126458,0,0.81,
